INSERT INTO `products` (`id`, `name`, `description`, `price`, `sale_price`, `stock`, `available`, `image`, `status`) VALUES
(362, 'teszt360', 'Lorem Ipsum is simply dummy text.', 7184, 6171, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(363, 'teszt361', 'Lorem Ipsum is simply dummy text.', 7607, 5644, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(364, 'teszt362', 'Lorem Ipsum is simply dummy text.', 7933, 6462, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(365, 'teszt363', 'Lorem Ipsum is simply dummy text.', 9197, 8077, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(366, 'teszt364', 'Lorem Ipsum is simply dummy text.', 6299, 4430, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(367, 'teszt365', 'Lorem Ipsum is simply dummy text.', 7633, 6145, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(368, 'teszt366', 'Lorem Ipsum is simply dummy text.', 8757, 6677, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(369, 'teszt367', 'Lorem Ipsum is simply dummy text.', 4888, 3041, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(370, 'teszt368', 'Lorem Ipsum is simply dummy text.', 3221, 1349, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(371, 'teszt369', 'Lorem Ipsum is simply dummy text.', 3690, 2495, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(372, 'teszt370', 'Lorem Ipsum is simply dummy text.', 6803, 5187, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(373, 'teszt371', 'Lorem Ipsum is simply dummy text.', 3290, 1556, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(374, 'teszt372', 'Lorem Ipsum is simply dummy text.', 5607, 3941, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(375, 'teszt373', 'Lorem Ipsum is simply dummy text.', 7294, 6169, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(376, 'teszt374', 'Lorem Ipsum is simply dummy text.', 3108, 2101, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(377, 'teszt375', 'Lorem Ipsum is simply dummy text.', 9135, 7156, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(378, 'teszt376', 'Lorem Ipsum is simply dummy text.', 7415, 5794, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(379, 'teszt377', 'Lorem Ipsum is simply dummy text.', 4055, 2877, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(380, 'teszt378', 'Lorem Ipsum is simply dummy text.', 7049, 6025, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(381, 'teszt379', 'Lorem Ipsum is simply dummy text.', 4782, 3257, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(382, 'teszt380', 'Lorem Ipsum is simply dummy text.', 5637, 4334, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(383, 'teszt381', 'Lorem Ipsum is simply dummy text.', 3075, 794, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(384, 'teszt382', 'Lorem Ipsum is simply dummy text.', 7298, 6012, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(385, 'teszt383', 'Lorem Ipsum is simply dummy text.', 5902, 4339, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(386, 'teszt384', 'Lorem Ipsum is simply dummy text.', 8130, 7013, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(387, 'teszt385', 'Lorem Ipsum is simply dummy text.', 9537, 7551, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(388, 'teszt386', 'Lorem Ipsum is simply dummy text.', 7211, 5668, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(389, 'teszt387', 'Lorem Ipsum is simply dummy text.', 6258, 4577, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0);
INSERT INTO `products` (`id`, `name`, `description`, `price`, `sale_price`, `stock`, `available`, `image`, `status`) VALUES
(390, 'teszt388', 'Lorem Ipsum is simply dummy text.', 8103, 5646, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(391, 'teszt389', 'Lorem Ipsum is simply dummy text.', 4454, 3171, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(392, 'teszt390', 'Lorem Ipsum is simply dummy text.', 8492, 6784, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(393, 'teszt391', 'Lorem Ipsum is simply dummy text.', 8585, 6355, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(394, 'teszt392', 'Lorem Ipsum is simply dummy text.', 4140, 2088, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(395, 'teszt393', 'Lorem Ipsum is simply dummy text.', 3579, 1388, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(396, 'teszt394', 'Lorem Ipsum is simply dummy text.', 7267, 5369, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(397, 'teszt395', 'Lorem Ipsum is simply dummy text.', 8193, 6291, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(398, 'teszt396', 'Lorem Ipsum is simply dummy text.', 5213, 3427, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(399, 'teszt397', 'Lorem Ipsum is simply dummy text.', 4451, 3021, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(400, 'teszt398', 'Lorem Ipsum is simply dummy text.', 5624, 4215, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(401, 'teszt399', 'Lorem Ipsum is simply dummy text.', 7779, 6137, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(402, 'teszt400', 'Lorem Ipsum is simply dummy text.', 7780, 6641, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(403, 'teszt401', 'Lorem Ipsum is simply dummy text.', 3940, 2539, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(404, 'teszt402', 'Lorem Ipsum is simply dummy text.', 4720, 3508, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(405, 'teszt403', 'Lorem Ipsum is simply dummy text.', 9461, 7501, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(406, 'teszt404', 'Lorem Ipsum is simply dummy text.', 3016, 1380, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(407, 'teszt405', 'Lorem Ipsum is simply dummy text.', 7060, 4621, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(408, 'teszt406', 'Lorem Ipsum is simply dummy text.', 4777, 3376, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(409, 'teszt407', 'Lorem Ipsum is simply dummy text.', 7351, 5117, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(410, 'teszt408', 'Lorem Ipsum is simply dummy text.', 5407, 3949, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(411, 'teszt409', 'Lorem Ipsum is simply dummy text.', 5610, 3434, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(412, 'teszt410', 'Lorem Ipsum is simply dummy text.', 5637, 4219, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(413, 'teszt411', 'Lorem Ipsum is simply dummy text.', 9519, 7450, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(414, 'teszt412', 'Lorem Ipsum is simply dummy text.', 7206, 5277, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(415, 'teszt413', 'Lorem Ipsum is simply dummy text.', 6578, 4707, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(416, 'teszt414', 'Lorem Ipsum is simply dummy text.', 6963, 5885, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(417, 'teszt415', 'Lorem Ipsum is simply dummy text.', 3456, 2347, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(418, 'teszt416', 'Lorem Ipsum is simply dummy text.', 3012, 804, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(419, 'teszt417', 'Lorem Ipsum is simply dummy text.', 6822, 5267, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(420, 'teszt418', 'Lorem Ipsum is simply dummy text.', 3453, 958, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(421, 'teszt419', 'Lorem Ipsum is simply dummy text.', 9319, 8293, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(422, 'teszt420', 'Lorem Ipsum is simply dummy text.', 5200, 3357, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(423, 'teszt421', 'Lorem Ipsum is simply dummy text.', 5010, 3592, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(424, 'teszt422', 'Lorem Ipsum is simply dummy text.', 7532, 5898, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(425, 'teszt423', 'Lorem Ipsum is simply dummy text.', 6306, 4668, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(426, 'teszt424', 'Lorem Ipsum is simply dummy text.', 6339, 4675, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(427, 'teszt425', 'Lorem Ipsum is simply dummy text.', 5194, 3373, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(428, 'teszt426', 'Lorem Ipsum is simply dummy text.', 3408, 1581, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(429, 'teszt427', 'Lorem Ipsum is simply dummy text.', 6974, 4603, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(430, 'teszt428', 'Lorem Ipsum is simply dummy text.', 6095, 4339, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(431, 'teszt429', 'Lorem Ipsum is simply dummy text.', 7247, 4991, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(432, 'teszt430', 'Lorem Ipsum is simply dummy text.', 7649, 5371, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(433, 'teszt431', 'Lorem Ipsum is simply dummy text.', 4711, 3517, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(434, 'teszt432', 'Lorem Ipsum is simply dummy text.', 3311, 2196, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(435, 'teszt433', 'Lorem Ipsum is simply dummy text.', 5308, 3908, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(436, 'teszt434', 'Lorem Ipsum is simply dummy text.', 9006, 6926, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(437, 'teszt435', 'Lorem Ipsum is simply dummy text.', 7467, 5375, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(438, 'teszt436', 'Lorem Ipsum is simply dummy text.', 7321, 6023, 26, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(439, 'teszt437', 'Lorem Ipsum is simply dummy text.', 8427, 6365, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(440, 'teszt438', 'Lorem Ipsum is simply dummy text.', 6109, 4086, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(441, 'teszt439', 'Lorem Ipsum is simply dummy text.', 9553, 7563, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(442, 'teszt440', 'Lorem Ipsum is simply dummy text.', 4584, 3301, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(443, 'teszt441', 'Lorem Ipsum is simply dummy text.', 8680, 6720, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(444, 'teszt442', 'Lorem Ipsum is simply dummy text.', 9242, 7187, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(445, 'teszt443', 'Lorem Ipsum is simply dummy text.', 9895, 7788, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(446, 'teszt444', 'Lorem Ipsum is simply dummy text.', 4514, 3174, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(447, 'teszt445', 'Lorem Ipsum is simply dummy text.', 7032, 5921, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(448, 'teszt446', 'Lorem Ipsum is simply dummy text.', 6975, 5008, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(449, 'teszt447', 'Lorem Ipsum is simply dummy text.', 9430, 8024, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(450, 'teszt448', 'Lorem Ipsum is simply dummy text.', 5758, 4598, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(451, 'teszt449', 'Lorem Ipsum is simply dummy text.', 7763, 5949, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(452, 'teszt450', 'Lorem Ipsum is simply dummy text.', 7437, 5173, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(453, 'teszt451', 'Lorem Ipsum is simply dummy text.', 9329, 7542, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(454, 'teszt452', 'Lorem Ipsum is simply dummy text.', 5280, 3601, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(455, 'teszt453', 'Lorem Ipsum is simply dummy text.', 4719, 3235, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(456, 'teszt454', 'Lorem Ipsum is simply dummy text.', 5099, 3633, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(457, 'teszt455', 'Lorem Ipsum is simply dummy text.', 4612, 2146, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(458, 'teszt456', 'Lorem Ipsum is simply dummy text.', 6706, 5198, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(459, 'teszt457', 'Lorem Ipsum is simply dummy text.', 4564, 2282, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(460, 'teszt458', 'Lorem Ipsum is simply dummy text.', 7564, 5321, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(461, 'teszt459', 'Lorem Ipsum is simply dummy text.', 5279, 4069, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(462, 'teszt460', 'Lorem Ipsum is simply dummy text.', 9554, 7820, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(463, 'teszt461', 'Lorem Ipsum is simply dummy text.', 8022, 5903, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(464, 'teszt462', 'Lorem Ipsum is simply dummy text.', 6714, 4300, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(465, 'teszt463', 'Lorem Ipsum is simply dummy text.', 4190, 1867, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(466, 'teszt464', 'Lorem Ipsum is simply dummy text.', 3192, 888, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(467, 'teszt465', 'Lorem Ipsum is simply dummy text.', 6390, 4380, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(468, 'teszt466', 'Lorem Ipsum is simply dummy text.', 9409, 7452, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(469, 'teszt467', 'Lorem Ipsum is simply dummy text.', 7486, 5185, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(470, 'teszt468', 'Lorem Ipsum is simply dummy text.', 8342, 6644, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(471, 'teszt469', 'Lorem Ipsum is simply dummy text.', 3882, 2340, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(472, 'teszt470', 'Lorem Ipsum is simply dummy text.', 5780, 4315, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(473, 'teszt471', 'Lorem Ipsum is simply dummy text.', 4897, 3726, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(474, 'teszt472', 'Lorem Ipsum is simply dummy text.', 8581, 7245, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(475, 'teszt473', 'Lorem Ipsum is simply dummy text.', 5903, 4214, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(476, 'teszt474', 'Lorem Ipsum is simply dummy text.', 5729, 4196, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(477, 'teszt475', 'Lorem Ipsum is simply dummy text.', 7883, 6543, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(478, 'teszt476', 'Lorem Ipsum is simply dummy text.', 4264, 2566, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(479, 'teszt477', 'Lorem Ipsum is simply dummy text.', 4127, 1740, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(480, 'teszt478', 'Lorem Ipsum is simply dummy text.', 3725, 2632, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(481, 'teszt479', 'Lorem Ipsum is simply dummy text.', 5381, 4240, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(482, 'teszt480', 'Lorem Ipsum is simply dummy text.', 7507, 5162, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(483, 'teszt481', 'Lorem Ipsum is simply dummy text.', 9541, 7948, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(484, 'teszt482', 'Lorem Ipsum is simply dummy text.', 6563, 4480, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(485, 'teszt483', 'Lorem Ipsum is simply dummy text.', 5689, 4007, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(486, 'teszt484', 'Lorem Ipsum is simply dummy text.', 5491, 3008, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(487, 'teszt485', 'Lorem Ipsum is simply dummy text.', 8180, 5802, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(488, 'teszt486', 'Lorem Ipsum is simply dummy text.', 6973, 4930, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(489, 'teszt487', 'Lorem Ipsum is simply dummy text.', 4973, 3154, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(490, 'teszt488', 'Lorem Ipsum is simply dummy text.', 3645, 2136, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(491, 'teszt489', 'Lorem Ipsum is simply dummy text.', 5392, 3859, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(492, 'teszt490', 'Lorem Ipsum is simply dummy text.', 9904, 7625, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(493, 'teszt491', 'Lorem Ipsum is simply dummy text.', 8560, 7421, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(494, 'teszt492', 'Lorem Ipsum is simply dummy text.', 8662, 7237, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(495, 'teszt493', 'Lorem Ipsum is simply dummy text.', 9944, 7612, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(496, 'teszt494', 'Lorem Ipsum is simply dummy text.', 3985, 2715, 26, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(497, 'teszt495', 'Lorem Ipsum is simply dummy text.', 9050, 7981, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(498, 'teszt496', 'Lorem Ipsum is simply dummy text.', 3446, 1864, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(499, 'teszt497', 'Lorem Ipsum is simply dummy text.', 3373, 1204, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(500, 'teszt498', 'Lorem Ipsum is simply dummy text.', 6802, 5344, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(501, 'teszt499', 'Lorem Ipsum is simply dummy text.', 3147, 1994, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(502, 'teszt500', 'Lorem Ipsum is simply dummy text.', 6693, 4968, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(503, 'teszt501', 'Lorem Ipsum is simply dummy text.', 4249, 3120, 26, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(504, 'teszt502', 'Lorem Ipsum is simply dummy text.', 9973, 8675, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(505, 'teszt503', 'Lorem Ipsum is simply dummy text.', 6070, 3908, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(506, 'teszt504', 'Lorem Ipsum is simply dummy text.', 8127, 6867, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(507, 'teszt505', 'Lorem Ipsum is simply dummy text.', 5516, 4044, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(508, 'teszt506', 'Lorem Ipsum is simply dummy text.', 8321, 7232, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(509, 'teszt507', 'Lorem Ipsum is simply dummy text.', 6747, 4592, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(510, 'teszt508', 'Lorem Ipsum is simply dummy text.', 9029, 6685, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(511, 'teszt509', 'Lorem Ipsum is simply dummy text.', 8305, 6738, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(512, 'teszt510', 'Lorem Ipsum is simply dummy text.', 9891, 7689, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(513, 'teszt511', 'Lorem Ipsum is simply dummy text.', 9965, 7607, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(514, 'teszt512', 'Lorem Ipsum is simply dummy text.', 4422, 2897, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(515, 'teszt513', 'Lorem Ipsum is simply dummy text.', 7490, 5843, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(516, 'teszt514', 'Lorem Ipsum is simply dummy text.', 4445, 3072, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(517, 'teszt515', 'Lorem Ipsum is simply dummy text.', 3544, 2150, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(518, 'teszt516', 'Lorem Ipsum is simply dummy text.', 4899, 3667, 26, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(519, 'teszt517', 'Lorem Ipsum is simply dummy text.', 6650, 4217, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(520, 'teszt518', 'Lorem Ipsum is simply dummy text.', 8225, 7192, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(521, 'teszt519', 'Lorem Ipsum is simply dummy text.', 4271, 2008, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(522, 'teszt520', 'Lorem Ipsum is simply dummy text.', 5956, 4160, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(523, 'teszt521', 'Lorem Ipsum is simply dummy text.', 5212, 3254, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(524, 'teszt522', 'Lorem Ipsum is simply dummy text.', 8355, 6097, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(525, 'teszt523', 'Lorem Ipsum is simply dummy text.', 9883, 8148, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(526, 'teszt524', 'Lorem Ipsum is simply dummy text.', 7230, 4745, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(527, 'teszt525', 'Lorem Ipsum is simply dummy text.', 6537, 4139, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(528, 'teszt526', 'Lorem Ipsum is simply dummy text.', 9618, 8500, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(529, 'teszt527', 'Lorem Ipsum is simply dummy text.', 7099, 5761, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(530, 'teszt528', 'Lorem Ipsum is simply dummy text.', 6042, 4323, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(531, 'teszt529', 'Lorem Ipsum is simply dummy text.', 4889, 3370, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(532, 'teszt530', 'Lorem Ipsum is simply dummy text.', 9650, 7913, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(533, 'teszt531', 'Lorem Ipsum is simply dummy text.', 8929, 6574, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(534, 'teszt532', 'Lorem Ipsum is simply dummy text.', 6100, 3813, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(535, 'teszt533', 'Lorem Ipsum is simply dummy text.', 3466, 2064, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(536, 'teszt534', 'Lorem Ipsum is simply dummy text.', 9066, 7484, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(537, 'teszt535', 'Lorem Ipsum is simply dummy text.', 7261, 5472, 26, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(538, 'teszt536', 'Lorem Ipsum is simply dummy text.', 3190, 755, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(539, 'teszt537', 'Lorem Ipsum is simply dummy text.', 7693, 6273, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(540, 'teszt538', 'Lorem Ipsum is simply dummy text.', 5120, 3384, 26, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(541, 'teszt539', 'Lorem Ipsum is simply dummy text.', 8052, 5641, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
